[FAIL] Pipeline incomplete. Flags: CE03=1 CE04=1 VR=type      | VIDEO_RENDER
type      | VIDEO_RENDER
type      | VIDEO_RENDER
type      | VIDEO_RENDER
type      | VIDEO_RENDER
type      | VIDEO_RENDER
type      | VIDEO_RENDER
type      | VIDEO_RENDER
type      | VIDEO_RENDER
type      | VIDEO_RENDER
type      | VIDEO_RENDER
type      | VIDEO_RENDER
type      | VIDEO_RENDER
type      | VIDEO_RENDER
type      | VIDEO_RENDER
type      | VIDEO_RENDER
type      | VIDEO_RENDER
type      | VIDEO_RENDER
type      | VIDEO_RENDER
type      | VIDEO_RENDER
type      | VIDEO_RENDER
type      | VIDEO_RENDER
type      | VIDEO_RENDER
type      | VIDEO_RENDER
type      | VIDEO_RENDER
type      | VIDEO_RENDER
type      | VIDEO_RENDER
type      | VIDEO_RENDER
1
