 .husky/pre-commit                                  |   2 +-
 BASELINE_STAGE11_GREEN.txt                         |  23 +
 FINAL_6LINE_EVIDENCE_STAGE11.txt                   |  21 +
 apps/api/jest.config.js                            |  16 +
 apps/api/src/app.module.ts                         |   8 +-
 .../src/billing-product/billing-product.module.ts  |  25 +
 apps/api/src/billing-product/plan.service.ts       | 123 +++++
 apps/api/src/billing-product/statement.service.ts  |  87 +++
 .../api/src/billing-product/wallet-view.service.ts |  93 ++++
 apps/api/src/billing/cost-guard.service.ts         | 518 ++++++++++--------
 apps/api/src/common/dto/asset-public.dto.ts        | 128 ++---
 .../api/src/feature-flag/feature-flag.constants.ts |  29 +
 apps/api/src/feature-flag/feature-flag.guard.ts    |  46 ++
 apps/api/src/feature-flag/feature-flag.module.ts   |  16 +-
 apps/api/src/feature-flag/feature-flag.service.ts  | 141 ++---
 apps/api/src/job/job.service.ts                    |  98 +++-
 .../src/novel-import/novel-import.controller.ts    |  87 +--
 .../src/security/api-security/api-security.spec.ts | 106 +++-
 apps/api/src/storage/storage.controller.ts         | 599 +++++++++++----------
 docs/BILLING_KERNEL_CONTRACT.md                    |  58 ++
 docs/CONSTITUTIONAL_AUDIT_REPORT.md                |  79 +++
 docs/STAGE11_RUN1_ISSUES.md                        |  25 +
 .../impact-statements/security_e2aa846fb96a.md     |  22 +
 lint-staged.config.cjs                             |  12 +-
 packages/database/prisma/schema.prisma             |  83 +++
 tools/gate/gate_manifest.json                      |  23 +-
 tools/gate/gates/gate-100_commercial_ready.sh      |  13 +
 tools/gate/gates/gate-111_clean_green.sh           |  61 +++
 tools/gate/gates/gate-30_security_proof_pack.sh    |   5 +-
 tools/gate/gates/gate-90_costguard_check.sh        |   8 +
 tools/gate/gates/gate-91_execution_fuse_check.sh   | 130 ++++-
 tools/gate/gates/gate-94_delivery_audit.sh         |  99 ++--
 tools/gate/gates/smoke_gate100_commercial.ts       | 247 +++++++++
 33 files changed, 2166 insertions(+), 865 deletions(-)
